Artist,Album,Song,Release date,Album type,Song duration,Date&time played
Cafuné,Perspective,Perspective,3/3/2023,single,163050,2024-06-01T18:16:29.717Z
Glare,Into You / Void In Blue,Blank - 2023 Remaster,5/5/2023,single,216170,2024-06-01T18:13:23.416Z
Trung Tâm Băng Đĩa Lậu Hải Ngoại,Phặp Nhau Cuối Năm,Phặp Nhau Cuối Năm,2/20/2021,single,176138,2024-06-01T18:09:46.706Z
Turnover,Peripheral Vision,Take My Head,9/4/2015,album,193911,2024-06-01T17:59:11.137Z
Charles Mingus,Mingus Ah Um,Goodbye Pork Pie Hat,1959,album,342373,2024-06-01T17:55:56.639Z
Spandau Ballet,Once More,TRUE,10/19/2009,album,344266,2024-06-01T17:50:13.355Z
Flawed Mangoes,The Beginning/Birdsong,The Beginning,9/1/2023,single,175384,2024-06-01T17:41:39.610Z
Sex Bob-Omb,Scott Pilgrim vs. the World (Original Motion Picture Soundtrack),Garbage Truck,1/1/2010,compilation,103880,2024-06-01T17:38:44.118Z
Metric,Black Sheep (Brie Larson Vocal Version),Black Sheep - Brie Larson Vocal Version,2010,single,294065,2024-06-01T17:36:59.326Z
Kanye West,Graduation,I Wonder,9/11/2007,album,243440,2024-06-01T17:32:04.701Z
Foo Fighters,Sonic Highways,Outside,11/9/2014,album,314573,2024-06-01T17:28:00.809Z
Opeth,Damnation,In My Time of Need,4/22/2003,album,346733,2024-06-01T17:22:45.999Z
The Radio Dept.,Pet Grief,Pet Grief,4/12/2006,album,190386,2024-06-01T17:16:58.646Z
Two Door Cinema Club,Tourist History,What You Know,3/1/2010,album,189693,2024-06-01T17:13:47.536Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Meeting,1/17/2017,album,45386,2024-06-01T10:58:49.680Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-01T10:58:03.196Z
potsu,breakfast,breakfast,8/9/2017,single,131041,2024-06-01T10:57:08.649Z
Wolfgang Lauth,Moving Waves,Pastels,1/8/2021,compilation,212506,2024-06-01T10:54:57.179Z
Chance Thrash,Tea Time,Home,9/13/2017,single,163436,2024-06-01T10:51:24.685Z
Chance Thrash,Tea Time,Chamomile Tea,9/13/2017,single,142338,2024-06-01T10:48:40.798Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Meeting,1/17/2017,album,45386,2024-06-01T10:41:58.669Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-01T10:41:12.598Z
小宮知子,ペルソナ4 ジ・アルティマックス ウルトラスープレックスホールド オリジナル・サウンドトラック,全ての人の魂の戦い - USH ver.,12/17/2014,album,190040,2024-06-01T10:23:18.925Z
物語シリーズ,Nisemonogatari Gekihanongakushu (Original Soundtrack),誘惑,11/2/2018,album,121160,2024-06-01T10:22:54.304Z
pastels,Thoughts on Keys,How Romantic,12/3/2018,single,193060,2024-06-01T10:20:52.856Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Meeting,1/17/2017,album,45386,2024-06-01T10:17:39.453Z
Jishle,Surroundings,Remnants of Summer,12/22/2018,album,118848,2024-06-01T10:16:52.786Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Beneath the Mask - instrumental version,1/17/2017,album,281813,2024-06-01T10:14:53.329Z
Chance Thrash,Tea Time,Home,9/13/2017,single,163436,2024-06-01T10:10:11.388Z
potsu,breakfast,breakfast,8/9/2017,single,131041,2024-06-01T10:07:28.129Z
Chance Thrash,Tea Time,Chamomile Tea,9/13/2017,single,142338,2024-06-01T10:05:16.254Z
Wolfgang Lauth,Moving Waves,Pastels,1/8/2021,compilation,212506,2024-06-01T10:02:53.625Z
アトラスサウンドチーム,PERSONA5 ORIGINAL SOUNDTRACK,Crossroads,1/17/2017,album,54040,2024-06-01T09:59:20.446Z
Two Door Cinema Club,Tourist History,What You Know,3/1/2010,album,189693,2024-05-31T17:08:15.203Z
Foo Fighters,In Your Honor,Best of You,6/14/2005,album,255626,2024-05-31T17:06:43.866Z
Glenn Miller,The Essential Glenn Miller,Moonlight Serenade,9/30/1972,album,202186,2024-05-31T17:02:27.413Z
平田志穂子,ペルソナ4 オリジナル・サウンドトラック,"Heartbeat, Heartbreak",7/23/2008,album,135226,2024-05-31T16:59:04.440Z
